                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2352,                 2.6138,                 3.8625,                 1.2268,                0.79791,                0.20227,                0.23481,                0.16403,                0.77875,                0.19432,                0.21204,                0.13148,                 1.2279,                 2.3471,                 2.2275,                 1.1856,              0.0001512,              0.0001512,              0.0001512
                      2,                 1.1924,                 2.1952,                  2.578,                 1.1773,                0.43331,                0.38824,                 0.3928,                0.28628,                0.40753,                0.35954,                0.36399,                0.22739,                 1.1639,                 2.2181,                 1.8213,                 1.1433,             0.00030257,             0.00030257,             0.00030257
                      3,                 1.1596,                 2.1383,                 2.1218,                 1.1607,                0.54357,                 0.5044,                0.47208,                0.35787,                0.52373,                0.48808,                0.45226,                0.28886,                 1.1271,                 2.2724,                 1.6606,                 1.1246,             0.00045276,             0.00045276,             0.00045276
                      4,                 1.1229,                 2.0298,                 1.8764,                 1.1492,                0.67575,                0.49027,                 0.5204,                0.39342,                0.65962,                0.47744,                0.50393,                0.32543,                 1.1335,                 2.1622,                 1.6038,                 1.1265,             0.00045101,             0.00045101,             0.00045101
                      5,                 1.0834,                 1.9685,                 1.6489,                 1.1282,                0.57926,                0.57624,                0.54452,                0.41345,                0.57212,                0.56104,                0.53113,                0.34255,                 1.0811,                 2.0894,                 1.4766,                 1.1002,             0.00044792,             0.00044792,             0.00044792
                      6,                 1.0575,                 1.9198,                 1.5286,                 1.1122,                 0.7116,                0.54818,                0.58374,                0.45508,                0.65597,                0.57283,                0.56794,                0.39789,                 1.0629,                 2.1226,                 1.3631,                 1.1054,             0.00044398,             0.00044398,             0.00044398
                      7,                 1.0244,                 1.8715,                 1.4066,                 1.0946,                0.66653,                0.55115,                0.57008,                0.42607,                0.66227,                0.54111,                0.56382,                0.36814,                  1.085,                 2.1167,                 1.4325,                 1.0959,             0.00043918,             0.00043918,             0.00043918
                      8,                 1.0117,                  1.832,                 1.3242,                 1.0838,                0.62842,                0.57829,                0.58726,                0.44711,                0.62461,                0.57338,                0.58792,                0.38869,                 1.0512,                 2.0461,                  1.365,                 1.0755,             0.00043356,             0.00043356,             0.00043356
                      9,                0.98101,                 1.7959,                 1.2763,                 1.0691,                0.73346,                0.60843,                0.63928,                0.50171,                0.74354,                0.60725,                0.63605,                0.42866,                 1.0289,                 2.2268,                 1.2452,                 1.0572,             0.00042714,             0.00042714,             0.00042714
                     10,                0.96281,                 1.7616,                 1.2169,                 1.0612,                0.66566,                0.61706,                0.62908,                0.48277,                0.66074,                0.58692,                0.61683,                0.41634,                 1.0513,                  2.107,                 1.2603,                 1.0678,             0.00041994,             0.00041994,             0.00041994
                     11,                0.95736,                 1.7518,                  1.168,                  1.055,                0.64619,                0.60195,                0.58692,                0.44899,                0.62705,                 0.5783,                0.56443,                0.38019,                 1.0364,                  2.069,                 1.3042,                 1.0507,             0.00041199,             0.00041199,             0.00041199
                     12,                0.94089,                 1.7046,                 1.1265,                 1.0468,                0.65179,                0.60224,                0.62184,                0.46937,                0.62977,                0.56137,                0.58754,                0.39714,                 1.0786,                 2.2437,                 1.2589,                 1.0752,             0.00040331,             0.00040331,             0.00040331
                     13,                0.92192,                 1.6494,                 1.0812,                 1.0391,                0.62946,                0.65561,                0.63701,                0.49602,                0.61462,                0.63507,                0.61218,                0.42574,                 1.0199,                 2.0802,                 1.2257,                 1.0571,             0.00039396,             0.00039396,             0.00039396
                     14,                0.92763,                 1.6535,                 1.0516,                 1.0358,                0.72572,                0.64475,                0.63102,                0.49868,                0.71421,                0.62707,                0.60438,                0.42572,                 1.0493,                 2.1962,                 1.2062,                 1.0457,             0.00038395,             0.00038395,             0.00038395
                     15,                 0.9169,                 1.6445,                 1.0449,                 1.0313,                 0.6969,                 0.6596,                0.63924,                0.49296,                0.69967,                0.64088,                0.62281,                0.42971,                 1.0211,                 2.1676,                 1.2091,                 1.0564,             0.00037334,             0.00037334,             0.00037334
                     16,                0.91576,                 1.6456,                 1.0035,                 1.0271,                0.68588,                0.62942,                0.62622,                0.49791,                0.72855,                0.60955,                0.62882,                0.43114,                 1.0014,                 2.0673,                 1.1675,                 1.0485,             0.00036216,             0.00036216,             0.00036216
                     17,                0.89077,                 1.5956,                 1.0004,                 1.0195,                0.75064,                0.65551,                0.65027,                0.50983,                0.75179,                0.64679,                0.64423,                0.42612,                 0.9559,                 2.0774,                 1.1867,                 1.0185,             0.00035046,             0.00035046,             0.00035046
                     18,                  0.874,                 1.5738,                0.95346,                 1.0091,                0.71516,                 0.6405,                0.64837,                0.50866,                0.70802,                0.63229,                0.63216,                0.44088,                  1.009,                 2.1186,                 1.1979,                 1.0395,             0.00033828,             0.00033828,             0.00033828
                     19,                0.87454,                 1.5852,                0.93584,                 1.0061,                 0.7331,                 0.6662,                0.64637,                0.50372,                0.71164,                0.63628,                0.61898,                 0.4333,                0.99696,                 2.2046,                 1.1593,                 1.0514,             0.00032567,             0.00032567,             0.00032567
                     20,                0.84573,                   1.52,                0.92521,                0.99885,                0.74163,                0.68036,                0.65163,                0.50648,                0.72028,                0.66074,                0.63419,                 0.4495,                0.99046,                 2.1437,                 1.1633,                 1.0448,             0.00031269,             0.00031269,             0.00031269
                     21,                0.84044,                 1.5205,                0.89007,                0.99437,                0.75388,                0.66555,                0.66587,                0.51444,                0.74686,                0.63876,                0.65492,                0.45281,                  1.006,                 2.1667,                 1.1211,                 1.0446,             0.00029937,             0.00029937,             0.00029937
                     22,                0.83653,                 1.4927,                 0.8783,                0.99443,                0.62704,                0.64699,                 0.6498,                0.50021,                0.68331,                0.62936,                0.64247,                0.44599,                0.97426,                 2.1947,                 1.2393,                 1.0349,             0.00028579,             0.00028579,             0.00028579
                     23,                0.83279,                 1.4824,                0.85991,                0.99652,                0.68845,                0.67417,                0.65088,                0.50579,                0.71532,                0.60234,                0.62975,                 0.4436,                  1.007,                 2.1332,                 1.2177,                 1.0489,             0.00027198,             0.00027198,             0.00027198
                     24,                0.83928,                 1.4903,                  0.863,                0.99632,                0.73792,                0.66604,                0.65566,                0.51751,                0.71696,                0.62912,                0.62542,                0.44068,                0.97554,                 2.0965,                 1.1291,                 1.0163,               0.000258,               0.000258,               0.000258
                     25,                0.82027,                 1.4648,                0.84686,                0.99005,                0.72441,                0.65656,                0.65955,                0.53197,                0.71004,                0.64592,                0.65294,                 0.4573,                0.97442,                 2.1646,                 1.1475,                 1.0193,             0.00024392,             0.00024392,             0.00024392
                     26,                0.81628,                 1.4435,                0.82216,                0.98385,                0.74004,                 0.6736,                0.66686,                0.53606,                0.72182,                0.64955,                0.63532,                0.43482,                0.97633,                 2.2334,                 1.1519,                 1.0219,             0.00022978,             0.00022978,             0.00022978
                     27,                0.80055,                 1.4469,                0.81873,                0.97892,                0.76428,                0.67511,                 0.6667,                0.53151,                0.74108,                0.63425,                 0.6279,                0.45048,                0.96238,                 2.1508,                 1.1328,                 1.0298,             0.00021563,             0.00021563,             0.00021563
                     28,                0.79788,                 1.4331,                0.80542,                0.97506,                0.73512,                0.68617,                0.67727,                0.53142,                0.72017,                0.66186,                0.65866,                0.45887,                0.96855,                 2.1458,                 1.1251,                 1.0299,             0.00020155,             0.00020155,             0.00020155
                     29,                0.79107,                 1.4022,                  0.788,                0.97052,                 0.7339,                0.66312,                0.66649,                0.52465,                 0.7293,                0.63191,                0.64516,                0.44907,                0.97769,                 2.1172,                 1.1228,                 1.0371,             0.00018757,             0.00018757,             0.00018757
                     30,                0.78704,                 1.4215,                0.77858,                0.96966,                0.73769,                0.66014,                0.65415,                0.52342,                0.72658,                 0.6471,                0.64131,                 0.4524,                0.99347,                 2.1358,                 1.1631,                  1.042,             0.00017376,             0.00017376,             0.00017376
                     31,                0.77204,                 1.3628,                0.77366,                0.96701,                0.72133,                0.66818,                0.66934,                0.53845,                0.75426,                0.61592,                0.64787,                0.46385,                0.98973,                 2.2957,                 1.1363,                 1.0329,             0.00016018,             0.00016018,             0.00016018
                     32,                0.76965,                 1.3718,                0.76208,                0.96129,                0.74857,                0.65278,                0.67424,                0.53835,                0.77263,                0.63003,                   0.66,                0.45975,                0.99194,                 2.1925,                 1.1328,                 1.0375,             0.00014686,             0.00014686,             0.00014686
                     33,                0.76462,                 1.3557,                0.75067,                  0.958,                0.73214,                0.64844,                0.65951,                0.51947,                 0.7289,                0.62668,                0.64829,                0.45474,                0.97862,                   2.19,                 1.1509,                 1.0335,             0.00013388,             0.00013388,             0.00013388
                     34,                0.75404,                 1.3577,                0.74637,                0.95883,                0.72716,                0.69355,                0.66491,                  0.533,                0.71699,                0.62903,                0.62705,                0.45387,                0.97173,                  2.147,                 1.1276,                 1.0257,             0.00012127,             0.00012127,             0.00012127
                     35,                0.74818,                 1.3428,                0.74434,                 0.9553,                0.73871,                0.64228,                0.65623,                0.52727,                0.74028,                0.62624,                0.65029,                0.45413,                0.97269,                 2.1519,                 1.1441,                 1.0293,             0.00010909,             0.00010909,             0.00010909
                     36,                0.74847,                 1.3212,                0.73406,                0.95461,                 0.7153,                0.67424,                0.66254,                0.53268,                0.74385,                0.61185,                0.63313,                0.45057,                 0.9851,                 2.2226,                 1.1295,                 1.0458,             9.7391e-05,             9.7391e-05,             9.7391e-05
                     37,                0.74219,                 1.3118,                0.72322,                0.95212,                0.72681,                0.68003,                0.66091,                 0.5302,                0.69734,                0.63796,                 0.6272,                0.45228,                0.97284,                 2.1705,                 1.1493,                 1.0295,             8.6211e-05,             8.6211e-05,             8.6211e-05
                     38,                0.72393,                 1.3185,                0.71234,                 0.9503,                 0.7341,                0.67427,                0.66005,                0.52997,                0.70987,                0.64643,                 0.6269,                0.45129,                0.99198,                  2.321,                  1.164,                 1.0475,             7.5598e-05,             7.5598e-05,             7.5598e-05
                     39,                0.74032,                 1.3155,                0.71104,                0.95066,                0.73398,                0.67092,                0.65655,                  0.527,                0.69884,                0.63142,                0.62178,                0.44906,                0.97226,                 2.1951,                 1.1157,                 1.0382,             6.5593e-05,             6.5593e-05,             6.5593e-05
                     40,                0.73819,                 1.3139,                0.71382,                0.95092,                 0.7504,                 0.6605,                0.66337,                0.52763,                0.72965,                0.63279,                0.63734,                0.45058,                0.96647,                 2.1893,                 1.1258,                   1.03,             5.6236e-05,             5.6236e-05,             5.6236e-05
                     41,                0.72182,                 1.2373,                0.66254,                0.94649,                0.71362,                0.67507,                0.65723,                0.52924,                0.68895,                0.64816,                0.62671,                0.44689,                0.96817,                 2.1998,                  1.152,                 1.0411,             4.7564e-05,             4.7564e-05,             4.7564e-05
                     42,                0.71595,                 1.2153,                 0.6541,                0.94102,                0.70309,                0.68938,                0.65656,                 0.5278,                0.69013,                0.66742,                0.63502,                0.45219,                0.96561,                 2.2417,                 1.1607,                 1.0396,             3.9611e-05,             3.9611e-05,             3.9611e-05
                     43,                0.71291,                 1.2051,                0.64388,                0.94012,                0.71238,                0.68674,                0.66335,                0.53214,                0.68477,                0.65786,                 0.6272,                0.45169,                0.98208,                 2.2994,                 1.1686,                 1.0461,             3.2409e-05,             3.2409e-05,             3.2409e-05
                     44,                0.70262,                 1.1904,                0.63271,                 0.9306,                0.71544,                0.68581,                 0.6595,                0.52951,                0.68955,                 0.6538,                0.62571,                0.45147,                0.97784,                 2.3095,                 1.1773,                  1.044,             2.5985e-05,             2.5985e-05,             2.5985e-05
                     45,                0.71214,                 1.1955,                0.63001,                0.93684,                0.72102,                0.67271,                0.66227,                0.53088,                0.70561,                0.65263,                0.64397,                0.45483,                0.98133,                 2.2687,                 1.1671,                 1.0465,             2.0366e-05,             2.0366e-05,             2.0366e-05
                     46,                0.69974,                 1.1817,                0.61996,                0.93136,                0.70031,                0.68951,                0.65752,                0.52859,                0.68429,                0.66936,                0.63886,                0.45375,                0.98018,                 2.3247,                  1.177,                 1.0454,             1.5573e-05,             1.5573e-05,             1.5573e-05
                     47,                0.69619,                 1.1785,                0.62983,                0.92467,                0.71232,                 0.6982,                0.65922,                  0.526,                0.67971,                0.66673,                0.62505,                 0.4482,                0.97454,                 2.2904,                 1.1685,                 1.0415,             1.1626e-05,             1.1626e-05,             1.1626e-05
                     48,                0.69509,                 1.1789,                0.61899,                0.92675,                0.70092,                0.69795,                0.66359,                0.53286,                0.66658,                0.66491,                0.62802,                0.44988,                0.97398,                 2.2926,                 1.1614,                 1.0412,             8.5394e-06,             8.5394e-06,             8.5394e-06
                     49,                0.69992,                 1.1732,                0.61728,                0.92597,                0.73603,                0.66029,                0.66247,                0.53236,                0.71218,                0.63772,                0.64062,                0.44914,                0.97469,                 2.3047,                 1.1686,                 1.0418,              6.326e-06,              6.326e-06,              6.326e-06
                     50,                0.68534,                 1.1752,                0.61055,                0.92887,                0.69299,                0.70406,                0.66344,                0.53202,                0.68102,                 0.6817,                0.64333,                0.45046,                 0.9738,                 2.2917,                 1.1691,                 1.0399,             4.9944e-06,             4.9944e-06,             4.9944e-06
